midRes_triton:
 tensor([15.7812], device='cuda:0')
midRes_ref:
 tensor([15.7734], device='cuda:0')
midRes_diff:
 tensor([0.0078])
midRes max abs diff: 0.0625

all diff: 
tensor([[[[-0.0312],
          [ 0.0000],
          [-0.0156],
          [ 0.0000],
          [ 0.0000],
          [ 0.0000],
          [-0.0039],
          [ 0.0000],
          [ 0.0156],
          [-0.0312],
          [ 0.0000],
          [-0.0156],
          [-0.0156],
          [ 0.0156],
          [-0.0156],
          [-0.0078],
          [-0.0156],
          [-0.0312],
          [-0.0156],
          [ 0.0000],
          [-0.0156],
          [ 0.0000],
          [ 0.0156],
          [ 0.0156],
          [ 0.0000],
          [ 0.0000],
          [-0.0312],
          [ 0.0156],
          [-0.0156],
          [ 0.0000],
          [ 0.0312],
          [ 0.0156],
          [ 0.0000],
          [ 0.0156],
          [ 0.0000],
          [ 0.0156],
          [-0.0156],
          [ 0.0000],
          [-0.0312],
          [ 0.0000],
          [-0.0312],
          [ 0.0000],
          [ 0.0156],
          [ 0.0000],
          [ 0.0000],
          [ 0.0156],
          [ 0.0312],
          [ 0.0000],
          [ 0.0000],
          [-0.0156],
          [ 0.0156],
          [-0.0156],
          [ 0.0000],
          [-0.0156],
          [ 0.0312],
          [ 0.0000],
          [-0.0156],
          [ 0.0156],
          [ 0.0156],
          [ 0.0156],
          [-0.0156],
          [ 0.0312],
          [ 0.0000],
          [ 0.0000],
          [-0.0156],
          [ 0.0312],
          [ 0.0000],
          [ 0.0312],
          [ 0.0156],
          [ 0.0156],
          [ 0.0156],
          [-0.0078],
          [ 0.0000],
          [ 0.0312],
          [ 0.0000],
          [ 0.0000],
          [-0.0156],
          [ 0.0312],
          [ 0.0078],
          [-0.0156],
          [-0.0078],
          [-0.0156],
          [ 0.0000],
          [ 0.0000],
          [-0.0312],
          [ 0.0312],
          [-0.0156],
          [ 0.0156],
          [ 0.0000],
          [ 0.0156],
          [-0.0312],
          [ 0.0156],
          [ 0.0312],
          [ 0.0000],
          [ 0.0000],
